Code,smiles,MW,LogP,NumHDonors,NumHAcceptors
CHAL,Nc1ccc(C(=O)/C=C/c2cccnc2)cc1,224.26300000000003,2.5599000000000007,1.0,3.0
CHAL,O=C(/C=C/c1ccc(OC(F)(F)F)cc1)c1cc(Br)cc2cc(-c3ccccc3)oc12,487.27100000000013,7.657000000000004,0.0,3.0
CHAL,COc1ccc(/C=C(\C)C(=O)c2cc(OC)c3c(c2)OCO3)cc1N,341.3630000000001,3.3009000000000013,1.0,6.0
CHAL,Cc1cc(O)c(C(=O)/C=C/c2ccccc2)cc1C,252.31300000000002,3.905140000000002,1.0,2.0
CHAL,CCc1nnc2c(Nc3ccc(C(=O)/C=C/c4cc(OC)c(OC)c(OC)c4)cc3)nc3ccccc3n12,509.56600000000026,5.505400000000005,1.0,9.0
CHAL,COc1cc(/C=C/C(=O)c2cc(OC)ccc2O)cc(OC)c1,314.33700000000005,3.3141000000000025,1.0,5.0
CHAL,COc1c(CC=C(C)C)cc(C(=O)/C=C/c2cccnc2)c(O)c1CC=C(C)C,391.5110000000002,5.709300000000006,1.0,4.0
CHAL,COc1ccc(/C=C2\COc3cc(O)ccc3C2=O)cc1,282.295,3.0595000000000017,1.0,4.0
CHAL,O=C1/C(=C/c2ccc(O)cc2)COc2cc(O)ccc21,268.268,2.756500000000001,2.0,4.0
CHAL,COc1ccc(-c2cc3cc(Br)cc(C(=O)/C=C/c4ccc(F)cc4)c3o2)cc1,451.29100000000017,6.906100000000003,0.0,3.0
CHAL,Nc1ccc(C(=O)/C=C/c2cccc3ccccc23)cc1,273.33500000000004,4.318100000000003,1.0,2.0
CHAL,COc1ccc(C(=O)/C=C/c2cn(C)c3ccc(C(=O)c4cc(OC)c(OC)c(OC)c4)cc23)cc1OC,515.5620000000004,5.348400000000006,0.0,8.0
CHAL,O=C(/C=C/c1ccccc1)c1cc(Br)ccc1O,303.15500000000003,4.050800000000002,1.0,2.0
CHAL,Cc1cc(C(=O)/C=C/c2ccccc2)c(O)c([N+](=O)[O-])c1,283.283,3.504920000000002,1.0,4.0
CHAL,Cc1ccc(O)c(C(=O)/C=C/c2ccccc2)c1,238.28600000000003,3.596720000000002,1.0,2.0
CHAL,O=C(/C=C/c1ccccc1)c1cc(Br)cc(Br)c1O,382.05100000000004,4.813300000000003,1.0,2.0
CHAL,COc1cc(C(=O)/C=C/c2ccccc2)ccc1O,254.28500000000003,3.296900000000002,1.0,3.0
CHAL,CCc1nnc2c(Nc3ccc(C(=O)/C=C/c4ccc(OC)cc4)cc3)nc3ccccc3n12,449.5140000000002,5.488200000000004,1.0,7.0
CHAL,CC(C)(C)CCOc1cccc(O)c1C(=O)/C=C/c1ccc(O)cc1,340.41900000000004,4.808900000000006,2.0,4.0
CHAL,COc1cc(O)ccc1C(=O)/C=C/c1ccc(O)cc1,270.284,3.0025000000000013,2.0,4.0
CHAL,O=c1c(OC2OCC(O)C(O)C2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,418.35400000000016,0.39459999999999945,6.0,10.0
CHAL,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,286.23900000000003,2.2824000000000004,4.0,6.0
CHAL,COc1c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c2c1=O,316.26500000000004,2.291000000000001,4.0,7.0
CHAL,CCN(CC)c1ccc2cc(/C=C/C(=O)c3ccc(OC)c(O)c3)c(=O)oc2c1,393.43900000000014,4.249500000000005,1.0,6.0
CHAL,CCOC(=O)c1cc2cc(/C=C/C(=O)c3ccc(C)cc3)cc(C(C)CC)c2oc1=O,418.4890000000002,5.687720000000005,0.0,5.0
CHAL,COc1cc(C(=O)/C=C/c2c(O)c3ccccc3oc2=O)cc(OC)c1OC,382.36800000000017,3.4205000000000023,1.0,7.0
CHAL,CCOCc1cc2c(cc1CC)CCN(CCOc1ccc(/C=C/C(=O)c3ccc(C)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)C2,653.8230000000001,8.227620000000009,1.0,6.0
CHAL,CCc1cc2c(cc1COOC)CN(CCOc1ccc(/C=C/C(=O)c3cccc(NC(=O)c4ccc5ccccc5n4)c3)cc1)CC2,641.768,7.460700000000008,1.0,7.0
CHAL,COc1ccccc1C(=O)/C=C/c1cc2ccccc2[nH]c1=O,305.333,3.432800000000002,1.0,3.0
CHAL,C=CCn1cc(COc2ccc(C(=O)/C=C/c3ccc(Cl)cc3Cl)cc2)nn1,414.29200000000014,5.246000000000004,0.0,5.0
CHAL,COc1cc2c(cc1OC)C/C(=C/CCc1ccc(N(C)C)cc1)CC2,351.49000000000007,4.817700000000005,0.0,3.0
CHAL,C=C(/C=C/c1ccc2c(c1-c1c(C(C)(O)O)cc(OC)c3c1CCC3)CCC2)c1cc(C)ccc1C,480.6480000000004,6.840340000000008,2.0,3.0
CHAL,COc1cc(OC)c(C(=O)/C=C/c2cccc(N3CCNCC3)c2)c(O)c1CC=C(C)C,436.5520000000003,4.223800000000003,2.0,6.0
CHAL,COc1ccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)cc1,314.33700000000005,3.3141000000000016,1.0,5.0
CHAL,C=CC(C)(C)c1cc(/C=C/C(=O)c2ccc(O)cc2)c(OC)cc1O,338.4030000000001,4.466100000000004,2.0,4.0
CHAL,C=C(C)C(C)c1cc(/C=C/C(=O)c2ccc(O)cc2)c(OC)cc1O,338.4030000000001,4.682100000000005,2.0,4.0
CHAL,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)/C=C/c1ccc(O)cc1,354.40200000000004,4.216800000000003,3.0,5.0
CHAL,COc1ccc(/C=C/C(=O)c2ccc3c(c2O)C=CC(C)(C)O3)cc1O,352.3860000000001,4.186700000000004,2.0,5.0
CHAL,CC(C)=CCc1cc(CC(CO)C(=O)c2ccc(O)c(CC=C(C)C)c2O)cc(O)c1O,440.53600000000023,4.560300000000008,5.0,6.0
CHAL,O=C(/C=C/c1ccc(N2CCCC2)cc1)c1ccc(O)cc1,293.366,3.888500000000003,1.0,3.0
CHAL,COc1cccc(/C=C/C(=O)c2cccc(Nc3ncnc4cc(OC)ccc34)c2)c1,411.4610000000001,5.286700000000004,1.0,6.0
CHAL,COc1cccc(/C=C/C(=O)c2cccc(Nc3ncnc4ccccc34)c2)c1,381.43500000000006,5.278100000000004,1.0,5.0
CHAL,COc1ccc(-c2nc(Nc3cccc(C(=O)/C=C/c4cccc(OC)c4)c3)c3ccccc3n2)cc1,487.5590000000002,6.953700000000007,1.0,6.0
CHAL,COc1cccc(OC)c1/C=C/C(=O)c1ccc(C(=O)/C=C/c2c(OC)cccc2OC)cc1,458.5100000000002,5.513200000000006,0.0,6.0
CHAL,COc1cc(O)c(C(=O)/C=C/c2ccccc2)c(OC)c1,284.31100000000004,3.305500000000001,1.0,4.0
CHAL,O=C(/C=C/c1ccccc1O)c1ccc([N+](=O)[O-])cc1,269.256,3.196500000000002,1.0,4.0
CHAL,O=C(/C=C/c1ccccc1O)c1ccc(Cl)c(Cl)c1,293.149,4.595100000000002,1.0,2.0
CHAL,COc1cc(OC)c(C(=O)/C=C/c2ccccc2Cl)c(O)c1Br,397.6520000000001,4.721400000000004,1.0,4.0
CHAL,COc1cc(OC)c(C(=O)/C=C/c2cccc([N+](=O)[O-])c2)c(O)c1Br,408.2040000000001,3.9762000000000026,1.0,6.0
CHAL,COc1cc(O)c(C(=O)/C=C/c2ccc([N+](=O)[O-])cc2)c(OC)c1,329.30800000000005,3.213700000000001,1.0,6.0
CHAL,COc1cc(O)c(C(=O)/C=C/c2ccc(Cl)c(Cl)c2)c(OC)c1,353.2010000000001,4.612300000000002,1.0,4.0
CHAL,O=C(/C=C/c1ccc(F)cc1)c1cc(CN2CCCCC2)c(O)c(CN2CCCCC2)c1,436.57100000000037,5.399200000000005,1.0,4.0
CHAL,CN1CCN(Cc2cc(C(=O)/C=C/c3ccc(Cl)cc3)cc(CN3CCNCC3)c2O)CC1,469.02900000000034,3.0943000000000014,2.0,6.0
CHAL,Nc1ccc(C(=O)/C=C/c2ccccc2F)cc1,241.26500000000001,3.304000000000002,1.0,2.0
CHAL,CN1CCN(Cc2cc(C(=O)/C=C/c3ccc(Br)cc3)cc(CN3CCNCC3)c2O)CC1,513.4800000000004,3.203400000000001,2.0,6.0
CHAL,COc1ccc(OC)c(/C=C/C(=O)c2ccccc2O)c1,284.311,3.305500000000002,1.0,4.0
CHAL,COc1cccc(C(=O)/C=C/c2ccc(N(CCCl)CCCl)cc2)c1,378.2990000000001,4.875300000000005,0.0,3.0
CHAL,COc1ccc(C(=O)/C=C/c2ccccc2Cl)c(OC)c1,302.75700000000006,4.253300000000003,0.0,3.0
CHAL,COc1ccc(Br)cc1C(=O)/C=C/c1ccc(S(C)(=O)=O)cc1,395.2740000000001,3.7573000000000025,0.0,4.0
CHAL,Oc1ccccc1OCCc1ccc(F)cc1F,250.24399999999997,3.291900000000002,1.0,2.0
CHAL,Oc1ccccc1OCCc1ccc(F)c(F)c1F,268.234,3.431000000000002,1.0,2.0
CHAL,COc1cc(C(=O)/C=C/c2ccc(OO)c(B(O)O)c2)cc(OC)c1OC,374.15400000000017,1.1400999999999997,3.0,8.0
CHAL,Oc1ccc(CCOc2ccccc2O)cc1O,246.26200000000003,2.4249000000000005,3.0,4.0
CHAL,Oc1ccccc1OCCc1ccc(O)c(O)c1O,262.26099999999997,2.130500000000001,4.0,5.0
CHAL,Oc1ccccc1OCCc1ccc(F)c(F)c1,250.24399999999997,3.291900000000002,1.0,2.0
CHAL,Oc1ccc(CCOc2ccccc2O)c(O)c1,246.26200000000003,2.424900000000001,3.0,4.0
CHAL,O=C(/C=C/c1cccc(Br)c1)c1c(O)cc(O)cc1O,335.153,3.462000000000001,3.0,4.0
CHAL,COc1cc(C(=O)/C=C/c2cccc3[nH]ccc23)cc(OC)c1OC,337.37500000000017,4.089800000000003,1.0,4.0
CHAL,COc1cc(C(=O)/C=C/c2cccc3c2ccn3C)cc(OC)c1OC,351.40200000000016,4.100200000000004,0.0,5.0
CHAL,COc1cc(C(=O)/C=C/c2ccc3c(ccn3C)c2)cc(OC)c1OC,351.40200000000016,4.100200000000004,0.0,5.0
CHAL,COc1cc(C(=O)/C=C/c2ccc3[nH]ccc3c2)cc(OC)c1OC,337.37500000000017,4.089800000000003,1.0,4.0
CHAL,O=C(/C=C/c1ccc(Cl)cc1Cl)c1c(O)cc(O)cc1O,325.14700000000005,4.006300000000003,3.0,4.0
CHAL,O=C(/C=C/c1ccc(Cl)cc1)c1ccc(Cl)c(Cl)c1,311.595,5.542900000000002,0.0,1.0
CHAL,O=C(/C=C/c1c(Cl)cccc1Cl)c1ccc(O)cc1O,309.148,4.300700000000003,2.0,3.0
CHAL,COc1cc(O)c(C(=O)/C=C/c2ccccc2Cl)c(OC)c1,318.7560000000001,3.9589000000000025,1.0,4.0
CHAL,COc1cc(O)c(C(=O)/C=C/c2ccc(C)cc2)c(OC)c1,298.338,3.613920000000002,1.0,4.0
CHAL,COc1ccc(/C=C(/C(=O)c2ccc(OC)c(OC)c2)c2ccccc2)cc1O,390.43500000000006,4.841500000000004,1.0,5.0
CHAL,COc1cc(C(=O)/C(C)=C/c2ccc(O)c(O)c2)cc(OC)c1OC,344.36300000000017,3.4098000000000024,2.0,6.0
CHAL,O=C(Nc1ccco1)c1ccc(/C=C/C(=O)c2cccc3c2C(=O)c2ccccc2C3=O)cc1,447.4460000000002,5.203400000000004,1.0,5.0
CHAL,O=C(Nc1cccs1)c1ccc(/C=C/C(=O)c2cccc3c2C(=O)c2ccccc2C3=O)cc1,463.5140000000002,5.671900000000004,1.0,5.0
CHAL,O=C(/C=C/c1cccc(Cl)c1)c1c(O)cc(O)cc1O,290.702,3.3529000000000004,3.0,4.0
CHAL,O=C(/C=C/c1cccc(Br)c1)c1ccc(O)cc1O,319.15400000000005,3.7564000000000015,2.0,3.0
CHAL,Nc1ccc(C(=O)/C=C/c2ccccc2)cc1,223.27500000000003,3.164900000000002,1.0,2.0
CHAL,O=C(/C=C/c1ccccc1)c1cc(F)ccc1O,242.249,3.427400000000002,1.0,2.0
CHAL,COc1c(C)c(O)c(C)c(O)c1C(=O)/C=C/c1ccccc1,298.33799999999997,3.619340000000002,2.0,4.0
CHAL,COc1cc(O)c(C(=O)/C=C/c2ccc3c(c2)OCO3)c(OC)c1,328.3200000000001,3.034200000000002,1.0,6.0
CHAL,COc1cccc(O)c1C(=O)/C=C/c1ccccc1,254.285,3.2969000000000017,1.0,3.0
CHAL,O=C(/C=C/c1ccccc1)c1cc(Cl)ccc1O,258.704,3.9417000000000013,1.0,2.0
CHAL,COc1ccc(C(=O)/C=C/c2cc(C(=O)c3ccc(OC)c(OC)c3)ccc2OC)cc1N,447.48700000000025,4.430300000000003,1.0,7.0
CHAL,COc1ccc(/C=C(\C)C(=O)c2cc(OC)c(OC)c(OC)c2)cc1O,358.3900000000001,3.7128000000000037,1.0,6.0
CHAL,COc1ccc(C(=O)c2ccc(OC)c(OC)c2)cc1/C=C/C(=O)c1ccc(OC)c(OC)c1,462.4980000000002,4.8567000000000045,0.0,7.0
CHAL,COc1cc(-c2ccc(C(=O)/C=C/c3cc(OC)c(OC)c(OC)c3)cc2)ccc1O,420.4610000000001,4.989700000000005,1.0,6.0
CHAL,COc1ccc2[nH]c(=O)c(/C=C/C(=O)c3ccccc3OC)cc2c1,335.3590000000001,3.4414000000000016,1.0,4.0
CHAL,COc1ccc(/C=C/C(=O)c2ccc(OC)c(OC)c2)c(OC)c1,328.36400000000003,3.6171000000000024,0.0,5.0
CHAL,COc1cc(OC)c(C(=O)/C=C/c2cn(C)c3ccccc23)c(OC)c1,351.4020000000001,4.100200000000004,0.0,5.0
CHAL,COc1cc(C(=O)/C(C)=C/c2c[nH]c3ccccc23)cc(OC)c1OC,351.40200000000016,4.479900000000003,1.0,4.0
CHAL,Cc1ccc(/C=C/C(=O)c2ccc(N)cc2)c2ccccc12,287.362,4.626520000000003,1.0,2.0
CHAL,COc1cc(C(=O)/C=C/c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)ccc1O,382.5000000000001,5.597500000000007,2.0,4.0
CHAL,COc1ccc(NS(=O)(=O)c2cc(C(=O)/C=C/c3ccc(N(O)O)cc3)ccc2OC)cc1,470.50300000000016,3.9855000000000027,3.0,8.0
CHAL,COc1ccccc1NS(=O)(=O)c1cc(C(=O)/C=C/c2ccc(N(O)O)cc2)ccc1OC,470.5030000000001,3.985500000000002,3.0,8.0
CHAL,COc1ccc(C(=O)/C=C/c2ccc(N(O)O)cc2)cc1S(=O)(=O)Nc1ccc(Cl)cc1,474.92200000000014,4.630300000000003,3.0,7.0
CHAL,COc1ccc(NS(=O)(=O)c2cc(C(=O)/C=C/c3ccc(Cl)cc3Cl)ccc2OC)cc1,492.3800000000002,5.707500000000004,1.0,5.0
CHAL,COc1ccccc1NS(=O)(=O)c1cc(C(=O)/C=C/c2ccc(Cl)cc2Cl)ccc1OC,492.3800000000001,5.707500000000004,1.0,5.0
CHAL,COc1cc(O)c(C(=O)/C=C/c2cccc(N(O)O)c2)c(OC)c1,331.32400000000007,2.8903000000000008,3.0,7.0
CHAL,COc1cc(O)c(C(=O)/C=C/c2ccc(F)cc2)c(OC)c1,302.30100000000004,3.444600000000001,1.0,4.0
CHAL,COc1cc(OC)c(C(=O)/C=C/c2cccc(N(O)O)c2)c(O)c1Br,410.2200000000001,3.6528000000000023,3.0,7.0
CHAL,NC(=O)c1cc(C(=O)/C=C/c2ccc(F)cc2)ccc1O,285.274,2.5263000000000013,2.0,3.0
CHAL,NC(=O)c1cc(C(=O)/C=C/c2cccc(Cl)c2)ccc1O,301.72900000000004,3.0406000000000017,2.0,3.0
CHAL,NC(=O)c1cc(C(=O)/C=C/c2ccc(Br)cc2)ccc1O,346.18000000000006,3.1497000000000015,2.0,3.0
CHAL,Cc1ccccc1/C=C/C(=O)c1ccc(O)c(C(N)=O)c1,281.311,2.69562,2.0,3.0
CHAL,Cc1cccc(/C=C/C(=O)c2ccc(O)c(C(N)=O)c2)c1,281.311,2.69562,2.0,3.0
CHAL,Cc1ccc(/C=C/C(=O)c2ccc(O)c(C(N)=O)c2)cc1,281.311,2.69562,2.0,3.0
CHAL,COc1ccccc1/C=C/C(=O)c1ccc(O)c(C(N)=O)c1,297.31,2.3957999999999995,2.0,4.0
CHAL,NC(=O)c1cc(C(=O)/C=C/c2cccc(O)c2)ccc1O,283.283,2.0928,3.0,4.0
CHAL,COc1ccc(/C=C/C(=O)c2ccc(O)c(C(N)=O)c2)cc1,297.31,2.3958000000000013,2.0,4.0
CHAL,COc1ccc(/C=C/C(=O)c2ccc(O)c(C(N)=O)c2)c(OC)c1,327.33600000000007,2.4044000000000008,2.0,5.0
CHAL,COc1ccc(/C=C/C(=O)c2ccc(O)c(C(N)=O)c2)cc1OC,327.33600000000007,2.4044000000000008,2.0,5.0
CHAL,COc1cc(/C=C/C(=O)c2ccc(O)c(C(N)=O)c2)cc(OC)c1OC,357.36200000000014,2.4130000000000003,2.0,6.0
CHAL,O=C(/C=C/c1ccc(O)c(O)c1)c1ccccc1,240.258,2.993900000000002,2.0,3.0
CHAL,Nc1ccccc1/C=C/C(=O)c1ccccc1,223.275,3.164900000000002,1.0,2.0
CHAL,COc1ccc(/C=C/C(=O)c2ccccc2)cc1O,254.285,3.296900000000002,1.0,3.0
CHAL,O=C(/C=C/c1cccc(Oc2ccccc2)c1)c1ccccc1,300.357,5.375000000000004,0.0,2.0
CHAL,COc1ccc(/C=C/C(=O)c2ccccc2)cc1OC,268.312,3.5999000000000025,0.0,3.0
CHAL,O=C(/C=C/c1ccc(Cl)cc1)c1ccccc1,242.705,4.236100000000003,0.0,1.0
CHAL,O=C(/C=C/c1cccc(N(O)O)c1)c1ccccc1,255.27300000000002,3.1675000000000013,2.0,4.0
CHAL,COc1cc(OC)c(C(=O)/C=C/c2ccccc2)c(OC)c1,298.3380000000001,3.608500000000003,0.0,4.0
CHAL,COc1cc(OC)c(C(=O)/C=C/c2cc(F)ccc2F)c(OC)c1,334.3180000000001,3.886700000000003,0.0,4.0
CHAL,O=C(O)c1ccc(C(=O)/C=C/c2cc(Br)cc(Br)c2)cc1,410.06100000000004,4.805900000000002,1.0,2.0
CHAL,O=C(/C=C/c1cc(Cl)cc(Cl)c1)c1ccc(O)cc1,293.149,4.595100000000002,1.0,2.0
CHAL,O=C(O)c1ccc(C(=O)/C=C/c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,388.263,5.318500000000002,1.0,2.0
CHAL,COc1ccccc1/C=C/C(=O)c1cc(OC)c(OC)c(OC)c1,328.3640000000001,3.6171000000000024,0.0,5.0
CHAL,COc1ccccc1-c1ccc(C(=O)c2cc(OC)c(OC)c(OC)c2)s1,384.4530000000001,4.680500000000004,0.0,6.0
CHAL,CN(C)c1ccc(/C=C/C(=O)c2ccccc2)cc1,251.32899999999998,3.6487000000000025,0.0,2.0
CHAL,CN(C)c1ccc(/C=C/C(=O)c2ccc(N3CCN(CC(=O)c4ccc(Cl)cc4)CC3)cc2)cc1,488.0310000000002,5.307000000000005,0.0,5.0
CHAL,COc1ccc(/C(=C/C(=O)c2ccc(Cl)cc2)Oc2ccc(/C=N/Nc3ccnc4cc(Cl)ccc34)cc2)c(OC)c1OC,628.5120000000001,8.316200000000006,1.0,8.0
CHAL,O=C(/C=C/c1ccc2c(c1)OCO2)c1c(O)cc(O)cc1O,300.266,2.428200000000001,3.0,6.0
CHAL,COc1cc(OC)c(C(=O)/C=C/c2ccc(OC)c(O)c2)c(OC)c1,344.3630000000001,3.322700000000002,1.0,6.0
CHAL,NC/C(=C\C(=O)c1ccccc1)c1ccccc1,237.30200000000002,2.9116000000000017,1.0,2.0
CHAL,O=C(/C=C(\CO)c1ccccc1)c1ccccc1,238.28600000000003,2.9452000000000007,1.0,2.0
CHAL,O=C(/C=C/c1ccccc1)c1ccccc1O,224.25900000000001,3.2883000000000018,1.0,2.0
CHAL,O=C(/C=C/c1ccccc1)c1ccc(O)cc1,224.25900000000001,3.2883000000000013,1.0,2.0
CHAL,O=C(/C=C/c1ccccc1)c1cccc(O)c1,224.25900000000001,3.2883000000000013,1.0,2.0
CHAL,COc1ccc(C(=O)/C=C/c2ccccc2)c(O)c1,254.28500000000003,3.2969000000000017,1.0,3.0
CHAL,O=C(/C=C/c1ccc(O)cc1)c1cccc(O)c1,240.258,2.993900000000001,2.0,3.0
CHAL,O=C(/C=C/c1cccc(O)c1)c1cccc(O)c1,240.258,2.993900000000001,2.0,3.0
CHAL,Cc1ccc(/C=C/C(=O)c2ccccc2)cc1,222.28700000000003,3.8911200000000026,0.0,1.0
CHAL,NCc1ccc(/C=C/C(=O)c2ccccc2)cc1,237.302,3.041400000000001,1.0,2.0
CHAL,O=C(/C=C/c1ccc(F)cc1)c1ccccc1,226.25000000000003,3.7218000000000027,0.0,1.0
CHAL,O=C(/C=C/c1ccc(N(O)O)cc1)c1ccc(N(O)O)cc1,302.28600000000006,2.752300000000001,4.0,7.0
CHAL,COc1ccc(C(=O)/C=C/c2ccccc2)cc1,238.28600000000003,3.591300000000002,0.0,2.0
CHAL,O=C(/C=C/c1ccccc1)c1ccc(F)cc1,226.25,3.7218000000000018,0.0,1.0
CHAL,O=C(/C=C\c1ccc(Cl)cc1Cl)c1ccc(O)c(/N=N\c2ccc(Cl)c(Cl)c2)c1,466.1510000000002,8.317300000000001,1.0,4.0
CHAL,O=C(/C=C/c1ccco1)c1ccc(/N=N\c2c(O)cccc2O)cc1,334.331,5.002300000000004,2.0,6.0
CHAL,O=C(/C=C/c1c(O)ccc2ccccc12)c1ccc(/N=N/c2c(O)cccc2O)cc1,410.4290000000001,6.268100000000006,3.0,6.0
CHAL,O=C(/C=C/c1ccc(Cl)cc1Cl)c1ccc(/N=N/c2c(O)cccc2O)cc1,413.2600000000001,6.716100000000005,2.0,5.0
CHAL,COc1cc(Cl)c(/C=C/C(=O)c2ccc(/N=N/c3c(O)cccc3O)cc2)cc1Br,487.73700000000014,6.833800000000005,2.0,6.0
CHAL,O=C(/C=C/c1cc2ccccc2nc1Cl)c1ccc(/N=N/c2cccc(Cl)c2Cl)c(O)c1,482.75400000000013,8.212100000000001,1.0,5.0
CHAL,O=C(/C=C/C=C/c1ccccc1)c1ccc(/N=N/c2cccc(Cl)c2Cl)c(O)c1,423.2990000000001,7.566700000000004,1.0,4.0
CHAL,O=C(/C=C/c1ccc(Cl)cc1Cl)c1ccc(/N=N/c2ccc(N(O)O)cc2Cl)c(O)c1,478.71900000000016,7.248700000000004,3.0,7.0
CHAL,NC(=O)C1C=C(c2ccccc2)CC1c1ccccc1,263.34,3.3590000000000027,1.0,1.0
CHAL,COc1ccc(COc2cccc(/C=C/C(=O)c3nc4ccccc4[nH]3)c2)cc1,384.43500000000006,5.046600000000004,1.0,4.0
CHAL,COc1cc(/C=C/C(=O)c2ccc(O)cc2O)c(Br)c(OC)c1,379.2060000000001,3.773600000000002,2.0,5.0
CHAL,O=C(/C=C/c1c[nH]c2ccc(O)cc12)c1ccc(Br)cc1Br,421.088,5.294600000000003,2.0,2.0
